Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2208
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:616)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setSuccess0(DefaultPromise.java:605)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:104)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:84)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel$AbstractUnsafe.safeSetSuccess(AbstractChannel.java:990)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel$AbstractUnsafe.bind(AbstractChannel.java:578)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline$HeadContext.bind(DefaultChannelPipeline.java:1334)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeBind(AbstractChannelHandlerContext.java:506)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.bind(AbstractChannelHandlerContext.java:491)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline.bind(DefaultChannelPipeline.java:973)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel.bind(AbstractChannel.java:260)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.bootstrap.AbstractBootstrap$2.run(AbstractBootstrap.java:356)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasksFrom(SingleThreadEventExecutor.java:426)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:375)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:491)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
19:39:57.517 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 17, 2022 7:39:57 PM io.vertx.ext.web.handler.impl.LoggerHandlerImpl
19:39:57.517 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - INFO: 127.0.0.1 - - [Fri, 17 Jun 2022 17:39:57 GMT] "GET /pets HTTP/1.1" 200 0 "-" "Vert.x-WebClient/4.3.2-SNAPSHOT"
19:40:01.084 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: ProxyHandlerTest#testProxyHandler 
19:40:01.494 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: ProxyHandlerTest#testProxyHandlerWithPortHost 
19:40:05.783 [main] ERROR f.i.s.r.p.s.paths.ComputeClasspath - The file does not exist: /root/./workspace/vert-x3-vertx-web-master-2208_repo/target/classes.
19:40:05.784 [main] ERROR f.i.s.r.p.s.paths.ComputeClasspath - The file does not exist: /root/./workspace/vert-x3-vertx-web-master-2208_repo/target/test-classes.
19:40:05.876 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-parent:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ 
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

19:40:05.893 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-template-engines:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2208_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

19:40:05.903 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-session-stores:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2208_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - 21 source dirs were found:
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-template-engines/vertx-web-templ-freemarker/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-template-engines/vertx-web-templ-handlebars/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-template-engines/vertx-web-templ-httl/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-template-engines/vertx-web-templ-jade/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-template-engines/vertx-web-templ-jte/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-template-engines/vertx-web-templ-mvel/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-template-engines/vertx-web-templ-pebble/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-template-engines/vertx-web-templ-rocker/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-template-engines/vertx-web-templ-rythm/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-template-engines/vertx-web-templ-thymeleaf/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-web-api-contract/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-web-api-service/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-web-client/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-web-common/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-web-graphql/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-web-openapi/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-web-proxy/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-web-session-stores/vertx-web-sstore-cookie/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-web-session-stores/vertx-web-sstore-redis/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-web-validation/src/main/java
19:40:05.903 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2208_repo/vertx-web/src/main/java
19:40:05.912 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-parent:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ 
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

19:40:05.920 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-common:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2208_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

19:40:05.920 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
19:40:05.928 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 18 problems were encountered while building the effective model for io.vertx:vertx-web:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2208_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-web-common:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-common:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-bridge-common:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-jwt:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-oauth2:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-htdigest:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-webauthn:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-otp:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-properties:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for com.fasterxml.jackson.core:jackson-databind:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

19:40:05.935 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 10 problems were encountered while building the effective model for io.vertx:vertx-web-client:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2208_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for com.fasterxml.jackson.core:jackson-databind:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-htdigest:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

19:40:05.943 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-template-engines:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2208_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

19:40:05.951 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-jade:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2208_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

19:40:05.958 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-mvel:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2208_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

19:40:05.964 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-handlebars:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2208_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

19:40:05.970 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-thymeleaf:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2208_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

19:40:05.977 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-freemarker:4.3.2-SNAPSHOT
