Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/dubbo --gitrepopullrequest 10231
java -cp /usr/local/openjdk-11/lib/tools.jar:repairnator-pipeline.jar -Dlogback.configurationFile=/root/logback.xml fr.inria.spirals.repairnator.pipeline.Launcher -d --runId null -o /var/log --ghOauth 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 --faultLocalization --flacocoThreshold 0.0 --flacocoTopK null --flacocoResultsRepository null --ghOauth  --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/dubbo --gitrepopullrequest 10231

04:31:00.127 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - Initialize file serializer engines.
04:31:00.129 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - MongoDB won't be used for serialization.
04:31:00.129 [main] INFO  f.i.s.r.p.github.GithubInitNotifiers - The email notifier engine won't be used.
04:31:00.142 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
04:31:00.142 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE STEPS
04:31:00.142 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
04:31:00.142 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest
04:31:00.142 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - PushFaultLocalizationSuggestions
04:31:00.143 [main] INFO  f.i.s.r.p.s.CloneCheckoutGitPullRequest - Cloning repository https://github.com/apache/dubbo.git in the following directory: ./workspace/apache-dubbo-master-10231_repo
04:37:38.030 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:ERROR No output stream or file set for the appender named [null].
04:37:38.036 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:ERROR No output stream or file set for the appender named [null].
04:37:46.442 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Tests run: 13, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.005 s <<< FAILURE! - in org.apache.dubbo.common.io.BytesTest
04:37:46.442 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] org.apache.dubbo.common.io.BytesTest.testZip  Time elapsed: 0 s  <<< ERROR!
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - No such logging.properties in classpath for jdk logging config!
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 4:37:47 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SEVERE: error
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 4:37:47 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: warn
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 4:37:47 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - INFO: info
04:37:47.509 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 4:37:47 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
04:37:47.509 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SEVERE: error
04:37:47.509 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.Exception: error
04:37:47.509 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:60)
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:55.252 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-spring-boot-autoconfigure-compatible:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:55.261 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-spring-boot-actuator-compatible:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:55.272 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 5 problems were encountered while building the effective model for org.apache.dubbo:dubbo-spring-boot-starter:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile jdk8 @ io.dropwizard.metrics:metrics-parent:4.1.9
[ERROR] Failed to determine Java version for profile jdk11 @ io.dropwizard.metrics:metrics-parent:4.1.9
[ERROR] 'dependencies.dependency.version' for org.springframework.boot:spring-boot-starter:jar is missing. @ 

04:37:55.272 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - 69 test dirs were found:
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-cluster/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-common/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-compatible/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-config/dubbo-config-api/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-config/dubbo-config-spring/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-configcenter/dubbo-configcenter-apollo/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-configcenter/dubbo-configcenter-consul/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-configcenter/dubbo-configcenter-etcd/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-configcenter/dubbo-configcenter-nacos/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-configcenter/dubbo-configcenter-zookeeper/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-container/dubbo-container-log4j/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-container/dubbo-container-logback/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-container/dubbo-container-spring/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-filter/dubbo-filter-cache/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-filter/dubbo-filter-validation/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-metadata/dubbo-metadata-api/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-metadata/dubbo-metadata-definition-protobuf/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-metadata/dubbo-metadata-processor/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-metadata/dubbo-metadata-report-etcd/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-metadata/dubbo-metadata-report-failover/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-metadata/dubbo-metadata-report-nacos/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-metadata/dubbo-metadata-report-redis/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-metadata/dubbo-metadata-report-zookeeper/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-monitor/dubbo-monitor-api/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-monitor/dubbo-monitor-default/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-plugin/dubbo-auth/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-plugin/dubbo-qos/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-api/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-consul/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-default/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-etcd3/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-eureka/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-multicast/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-multiple/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-nacos/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-redis/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-sofa/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-zookeeper/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-api/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-etcd3/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-grizzly/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-http/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-mina/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-netty/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-netty4/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-p2p/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-zookeeper-curator5/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-zookeeper/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-api/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-dubbo/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-hessian/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-http/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-injvm/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-memcached/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-native-thrift/src/test/java
04:37:55.272 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-redis/src/test/java
04:37:55.273 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-rest/src/test/java
04:37:55.273 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-rmi/src/test/java
04:37:55.273 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-thrift/src/test/java
04:37:55.273 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-webservice/src/test/java
04:37:55.273 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-xml/src/test/java
04:37:55.273 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-serialization/dubbo-serialization-gson/src/test/java
04:37:55.273 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-serialization/dubbo-serialization-msgpack/src/test/java
04:37:55.273 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-serialization/dubbo-serialization-native-hession/src/test/java
04:37:55.273 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-serialization/dubbo-serialization-test/src/test/java
04:37:55.273 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-spring-boot/dubbo-spring-boot-actuator/src/test/java
04:37:55.273 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-spring-boot/dubbo-spring-boot-autoconfigure/src/test/java
04:37:55.273 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-spring-boot/dubbo-spring-boot-compatible/actuator/src/test/java
04:37:55.273 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-spring-boot/dubbo-spring-boot-compatible/autoconfigure/src/test/java
04:37:55.631 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation - Get the following failing module path: /root/workspace/apache-dubbo-master-10231_repo/dubbo-common
04:37:55.635 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation - ---Test results---
04:37:55.635 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Total tests: 832
04:37:55.635 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Tests run: 828
04:37:55.635 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Tests passing: 827
04:37:55.635 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Failures: 0
04:37:55.635 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Errors: 1
04:37:55.635 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Skipped: 4
[0] INFO Flacoco - Running Flacoco...
[24507] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.dubbo.common.config.configcenter.file.FileSystemDynamicConfigurationTest#testGetConfigKeys result was not reported by test-runner.
[24507] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.dubbo.common.config.configcenter.file.FileSystemDynamicConfigurationTest#testInit result was not reported by test-runner.
[24507] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.dubbo.common.config.configcenter.file.FileSystemDynamicConfigurationTest#testPublishAndGetConfig result was not reported by test-runner.
[24507] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.dubbo.common.config.configcenter.file.FileSystemDynamicConfigurationTest#testAddAndRemoveListener result was not reported by test-runner.
[24507] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.dubbo.common.config.configcenter.file.FileSystemDynamicConfigurationTest#testRemoveConfig result was not reported by test-runner.
[25619] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.dubbo.common.utils.NetUtilsTest#testNormalizeV6Address result was not reported by test-runner.
[25623] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.dubbo.common.utils.ConfigUtilsTest#testLoadPropertiesMultiFileNotRootPathException result was not reported by test-runner.
[26650] INFO CoverageRunner - Tests found: 800
[26650] INFO CoverageRunner - Tests executed: 793
04:38:23.059 [main] INFO  fr.inria.jtravis.JTravis - GitHub ratelimit: Limit: 5000 Remaining: 4843 Reset hour: 05:07:53
04:38:26.209 [main] INFO  f.i.s.r.p.s.f.FlacocoLocalization - 
04:38:27.954 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
04:38:27.954 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE EXECUTION SUMMARY
04:38:27.954 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
04:38:27.954 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest..........................SUCCESS [  10 s ]
04:38:27.954 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject.........................................SUCCESS [ 370 s ]
04:38:27.954 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject..........................................SUCCESS [  29 s ]
04:38:27.954 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath.....................................SUCCESS [   5 s ]
04:38:27.954 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir.....................................SUCCESS [   0 s ]
04:38:27.954 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir.......................................SUCCESS [   0 s ]
04:38:27.954 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation................................SUCCESS [   0 s ]
04:38:27.954 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization..................................SUCCESS [  26 s ]
04:38:27.954 [main] INFO  f.i.s.r.p.i.ProjectInspector - PushFaultLocalizationSuggestions.....................SUCCESS [   3 s ]
04:38:27.955 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
04:38:27.955 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE FINDING: TEST FAILURE
04:38:27.955 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
04:38:27.955 [main] INFO  f.i.s.r.p.github.GithubMainProcess - Inspector is finished. The process will exit now.
