Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2161
14:26:14.032 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReplyMessagesOutbound[0: transport = RAW_WS] 
14:26:14.539 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedMultipleAddressRe[0: transport = RAW_WS] 
14:26:15.349 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedMultipleAddresses[0: transport = RAW_WS] 
14:26:15.758 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveBooleanFalseAllAccess[0: transport = RAW_WS] 
14:26:15.964 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishBooleanFalseAllAccess[0: transport = RAW_WS] 
14:26:15.977 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookPubRejected[0: transport = RAW_WS] 
14:26:15.984 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedAllowAddressRe[0: transport = RAW_WS] 
14:26:16.399 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookReceiveRejected[0: transport = RAW_WS] 
14:26:16.807 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendJsonArrayAllAccess[0: transport = RAW_WS] 
14:26:16.811 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testMissingAddress[0: transport = RAW_WS] 
14:26:16.815 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedStructureMatchWithAddress[0: transport = RAW_WS] 
14:26:16.820 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishStringAllAccess[0: transport = RAW_WS] 
14:26:16.827 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSocketClosed[0: transport = RAW_WS] 
14:26:16.835 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendNotPermittedDefaultOptions[0: transport = RAW_WS] 
14:26:16.843 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSendRejected[0: transport = RAW_WS] 
14:26:16.848 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReplyToClientTimeout[0: transport = RAW_WS] 
14:26:17.054 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedStructureMatch[0: transport = RAW_WS] 
14:26:17.863 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPermittedOptionsJson[0: transport = RAW_WS] 
14:26:17.867 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSendMissingAddress[0: transport = RAW_WS] 
14:26:17.872 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReplyMessagesInbound[0: transport = RAW_WS] 
14:26:17.878 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedMixedAddressRe[0: transport = RAW_WS] 
14:26:18.487 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveBooleanTrueAllAccess[0: transport = RAW_WS] 
14:26:18.693 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSend[0: transport = RAW_WS] 
14:26:18.697 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookUnregister[0: transport = RAW_WS] 
14:26:19.204 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testMissingType[0: transport = RAW_WS] 
14:26:19.209 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testUnregisterAllAccess[0: transport = RAW_WS] 
14:26:19.715 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendNumberAllAccess[0: transport = RAW_WS] 
14:26:19.719 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReplyMessagesInboundWithHeaders[0: transport = RAW_WS] 
14:26:19.734 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookUnregisterRejected[0: transport = RAW_WS] 
14:26:19.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveNumberAllAccess[0: transport = RAW_WS] 
14:26:19.946 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookRegisterMissingAddress[0: transport = RAW_WS] 
14:26:19.951 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookPublish[0: transport = RAW_WS] 
14:26:19.955 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishJsonArrayAllAccess[0: transport = RAW_WS] 
14:26:19.964 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedMultipleAddressRe[0: transport = RAW_WS] 
14:26:19.972 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedMultipleAddresses[0: transport = RAW_WS] 
14:26:19.980 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookCreateSocket[0: transport = RAW_WS] 
14:26:19.991 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookCreateSocketRejected[0: transport = RAW_WS] 
14:26:19.995 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookUnregisterMissingAddress[0: transport = RAW_WS] 
14:26:20.002 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterNotPermittedDefaultOptions[0: transport = RAW_WS] 
14:26:20.006 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishNumberAllAccess[0: transport = RAW_WS] 
14:26:20.010 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedAllowAddress[0: transport = RAW_WS] 
14:26:20.014 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendJsonObjectAllAccess[0: transport = RAW_WS] 
14:26:20.018 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendRequiresAuthorityNotLoggedIn[0: transport = RAW_WS] 
14:26:20.021 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookPublishMissingAddress[0: transport = RAW_WS] 
14:26:20.025 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookRegisterRejected[0: transport = RAW_WS] 
14:26:20.029 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookRegistered[0: transport = RAW_WS] 
14:26:20.033 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSocketClosedAbruptly[0: transport = RAW_WS] 
14:26:20.035 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SockJSSocket exception 
14:26:20.035 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.core.http.HttpClosedException: Connection was closed
14:26:20.035 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:20.037 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testMaxHandlersPerSocket[0: transport = RAW_WS] 
14:26:20.039 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Refusing to register as max_handlers_per_socket reached already 
14:26:20.244 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveJsonArrayAllAccess[1: transport = WS] 
14:26:20.454 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPermittedOptions[1: transport = WS] 
14:26:20.468 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testConnectionClosedAfterPingTimeout[1: transport = WS] 
14:26:21.479 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedStructureMatchWithAddress[1: transport = WS] 
14:26:22.287 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedAllowAddressRe[1: transport = WS] 
14:26:22.293 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSendHeaders[1: transport = WS] 
14:26:22.296 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testInvalidClientReplyAddress[1: transport = WS] 
14:26:22.298 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Will not send message, reply address is > 36 chars 
14:26:22.304 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testAwaitingReplyToClientTimeout[1: transport = WS] 
14:26:22.510 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testUnregisterNotPermittedDefaultOptions[1: transport = WS] 
14:26:22.521 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendRequiresAuthorityHasAuthority[1: transport = WS] 
14:26:22.526 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookReceive[1: transport = WS] 
14:26:22.732 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendBooleanFalseAllAccess[1: transport = WS] 
14:26:22.742 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishJsonObjectAllAccess[1: transport = WS] 
14:26:22.746 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testInvalidJson[1: transport = WS] 
14:26:22.750 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testInvalidType[1: transport = WS] 
14:26:22.752 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Invalid type in incoming message: wibble 
14:26:22.754 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendStringAllAccess[1: transport = WS] 
14:26:22.757 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookRegister[1: transport = WS] 
14:26:22.963 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishBooleanTrueAllAccess[1: transport = WS] 
14:26:22.966 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedAllowAddress[1: transport = WS] 
14:26:23.172 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testMaxAddressLength[1: transport = WS] 
14:26:23.174 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Refusing to register as address length > max_address_length 
14:26:23.187 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedStructureMatch[1: transport = WS] 
14:26:23.199 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendRequiresAuthorityHasnotAuthority[1: transport = WS] 
14:26:23.207 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookPublishHeaders[1: transport = WS] 
14:26:23.219 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedMixedAddressRe[1: transport = WS] 
14:26:23.227 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveStringAllAccess[1: transport = WS] 
14:26:23.434 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveJsonObjectAllAccess[1: transport = WS] 
14:26:23.640 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendBooleanTrueAllAccess[1: transport = WS] 
14:26:23.644 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReplyMessagesOutbound[1: transport = WS] 
14:26:24.150 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedMultipleAddressRe[1: transport = WS] 
14:26:24.960 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedMultipleAddresses[1: transport = WS] 
14:26:25.367 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveBooleanFalseAllAccess[1: transport = WS] 
14:26:25.573 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishBooleanFalseAllAccess[1: transport = WS] 
14:26:25.580 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookPubRejected[1: transport = WS] 
14:26:25.591 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedAllowAddressRe[1: transport = WS] 
14:26:26.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookReceiveRejected[1: transport = WS] 
14:26:26.406 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendJsonArrayAllAccess[1: transport = WS] 
14:26:26.413 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testMissingAddress[1: transport = WS] 
14:26:26.421 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedStructureMatchWithAddress[1: transport = WS] 
14:26:26.426 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishStringAllAccess[1: transport = WS] 
14:26:26.429 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSocketClosed[1: transport = WS] 
14:26:26.439 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendNotPermittedDefaultOptions[1: transport = WS] 
14:26:26.443 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSendRejected[1: transport = WS] 
14:26:26.446 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReplyToClientTimeout[1: transport = WS] 
14:26:26.651 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedStructureMatch[1: transport = WS] 
14:26:27.459 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPermittedOptionsJson[1: transport = WS] 
14:26:27.462 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSendMissingAddress[1: transport = WS] 
14:26:27.466 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReplyMessagesInbound[1: transport = WS] 
14:26:27.474 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedMixedAddressRe[1: transport = WS] 
14:26:28.083 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveBooleanTrueAllAccess[1: transport = WS] 
14:26:28.290 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSend[1: transport = WS] 
14:26:28.295 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookUnregister[1: transport = WS] 
14:26:28.800 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testMissingType[1: transport = WS] 
14:26:28.805 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testUnregisterAllAccess[1: transport = WS] 
14:26:29.315 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendNumberAllAccess[1: transport = WS] 
14:26:29.320 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReplyMessagesInboundWithHeaders[1: transport = WS] 
14:26:29.324 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookUnregisterRejected[1: transport = WS] 
14:26:29.328 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveNumberAllAccess[1: transport = WS] 
14:26:29.534 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookRegisterMissingAddress[1: transport = WS] 
14:26:29.538 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookPublish[1: transport = WS] 
14:26:29.542 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishJsonArrayAllAccess[1: transport = WS] 
14:26:29.548 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedMultipleAddressRe[1: transport = WS] 
14:26:29.555 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedMultipleAddresses[1: transport = WS] 
14:26:29.567 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookCreateSocket[1: transport = WS] 
14:26:29.571 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookCreateSocketRejected[1: transport = WS] 
14:26:29.574 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookUnregisterMissingAddress[1: transport = WS] 
14:26:29.578 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterNotPermittedDefaultOptions[1: transport = WS] 
14:26:29.581 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishNumberAllAccess[1: transport = WS] 
14:26:29.592 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedAllowAddress[1: transport = WS] 
14:26:29.600 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendJsonObjectAllAccess[1: transport = WS] 
14:26:29.603 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendRequiresAuthorityNotLoggedIn[1: transport = WS] 
14:26:29.611 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookPublishMissingAddress[1: transport = WS] 
14:26:29.614 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookRegisterRejected[1: transport = WS] 
14:26:29.618 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookRegistered[1: transport = WS] 
14:26:29.622 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSocketClosedAbruptly[1: transport = WS] 
14:26:29.624 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SockJSSocket exception 
14:26:29.624 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.core.http.HttpClosedException: Connection was closed
14:26:29.624 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:29.626 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testMaxHandlersPerSocket[1: transport = WS] 
14:26:29.628 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Refusing to register as max_handlers_per_socket reached already 
14:26:29.833 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RedirectAuthHandlerTest#testLogin 
14:26:29.842 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RedirectAuthHandlerTest#testFormLoginFailures 
14:26:29.843 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:29.843 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Method Not Allowed
14:26:29.843 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:29.844 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
